orig	resp	ts	uid	socket.orig_h	socket.orig_p	socket.resp_h	socket.resp_p	services	state
10.10.12.101	10.10.12.1	1602536538.381791	CrI5Tg1O1FsAeF5qZ8	10.10.12.101	59600	10.10.12.1	53	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602536538.381791	CrI5Tg1O1FsAeF5qZ8	10.10.12.101	59600	10.10.12.1	53	DNS, 	REMOVED
10.10.12.101	10.10.12.1	1602536547.618156	CyeWwV2Lgnp17Fm8zc	10.10.12.101	57840	10.10.12.1	53	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602536547.618156	CyeWwV2Lgnp17Fm8zc	10.10.12.101	57840	10.10.12.1	53	DNS, 	REMOVED
10.10.12.101	10.10.12.1	1602536548.290458	CSQFgc4Nx7letPlV61	10.10.12.101	65393	10.10.12.1	53	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602536548.290458	CSQFgc4Nx7letPlV61	10.10.12.101	65393	10.10.12.1	53	DNS, 	REMOVED
10.10.12.101	45.14.112.133	1602536538.461329	COsLMr1OMxQyXZK7H2	10.10.12.101	49979	45.14.112.133	80	HTTP, 	TIMEOUT
10.10.12.101	45.14.112.133	1602536538.461329	COsLMr1OMxQyXZK7H2	10.10.12.101	49979	45.14.112.133	80	HTTP, 	REMOVED
10.10.12.101	168.62.58.130	1602536567.167358	C1bdcY13T1KTIrSZ3b	10.10.12.101	49982	168.62.58.130	443	SSL, 	TIMEOUT
10.10.12.101	168.62.58.130	1602536567.167358	C1bdcY13T1KTIrSZ3b	10.10.12.101	49982	168.62.58.130	443	SSL, 	REMOVED
10.10.12.101	168.62.58.130	1602536547.662695	CdtIhh2p0A8Mh19oPe	10.10.12.101	49980	168.62.58.130	443	SSL, 	TIMEOUT
10.10.12.101	168.62.58.130	1602536547.662695	CdtIhh2p0A8Mh19oPe	10.10.12.101	49980	168.62.58.130	443	SSL, 	REMOVED
10.10.12.101	162.159.137.232	1602536572.537022	C1Pve0358Gx3UQa33d	10.10.12.101	49983	162.159.137.232	443		TIMEOUT
10.10.12.101	162.159.137.232	1602536572.537022	C1Pve0358Gx3UQa33d	10.10.12.101	49983	162.159.137.232	443		REMOVED
10.10.12.101	45.14.112.133	1602536572.923431	CHmRa711IcG4GDOgS4	10.10.12.101	49984	45.14.112.133	80	HTTP, 	TIMEOUT
10.10.12.101	45.14.112.133	1602536572.923431	CHmRa711IcG4GDOgS4	10.10.12.101	49984	45.14.112.133	80	HTTP, 	REMOVED
10.10.12.101	10.10.12.1	1602536572.499999	CGPNwT1vPWENzrtdl4	10.10.12.101	58868	10.10.12.1	53	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602536572.499999	CGPNwT1vPWENzrtdl4	10.10.12.101	58868	10.10.12.1	53	DNS, 	REMOVED
10.10.12.101	10.10.12.1	1602536572.918449	CMEDk72AttdXlAP8B6	10.10.12.101	53004	10.10.12.1	53	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602536572.918449	CMEDk72AttdXlAP8B6	10.10.12.101	53004	10.10.12.1	53	DNS, 	REMOVED
10.10.12.101	104.223.143.132	1602536578.412060	C0EoUg3rz444Q2ROG6	10.10.12.101	49985	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602536578.412060	C0EoUg3rz444Q2ROG6	10.10.12.101	49985	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	104.223.143.132	1602536578.752154	CLkqHO1op89af1Fgyj	10.10.12.101	49986	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602536578.752154	CLkqHO1op89af1Fgyj	10.10.12.101	49986	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	104.223.143.132	1602536579.350597	Cokjsl1SQtcv6dqMqb	10.10.12.101	49987	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602536579.350597	Cokjsl1SQtcv6dqMqb	10.10.12.101	49987	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	10.10.12.1	1602536600.409653	CK8XEa402RFQRo2Ar1	10.10.12.101	137	10.10.12.1	137	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602536600.409653	CK8XEa402RFQRo2Ar1	10.10.12.101	137	10.10.12.1	137	DNS, 	REMOVED
10.10.12.101	205.185.216.10	1602536548.321098	CJcwoB4wN7CoD6kb2k	10.10.12.101	49981	205.185.216.10	80	HTTP, 	TIMEOUT
10.10.12.101	205.185.216.10	1602536548.321098	CJcwoB4wN7CoD6kb2k	10.10.12.101	49981	205.185.216.10	80	HTTP, 	REMOVED
10.10.12.101	10.10.12.1	1602536617.288802	CDMj701HzG31MU3Oeb	10.10.12.101	61237	10.10.12.1	53	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602536617.288802	CDMj701HzG31MU3Oeb	10.10.12.101	61237	10.10.12.1	53	DNS, 	REMOVED
10.10.12.101	10.10.12.1	1602536624.333953	Ci7pAE2bEDImcWe4za	10.10.12.101	56670	10.10.12.1	53	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602536624.333953	Ci7pAE2bEDImcWe4za	10.10.12.101	56670	10.10.12.1	53	DNS, 	REMOVED
10.10.12.101	104.223.143.132	1602536639.654680	CypPgV3E9oF6u9fL8e	10.10.12.101	49988	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602536639.654680	CypPgV3E9oF6u9fL8e	10.10.12.101	49988	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	104.223.143.132	1602536700.281976	ChNRkn2ca1QA6vAX7f	10.10.12.101	49989	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602536700.281976	ChNRkn2ca1QA6vAX7f	10.10.12.101	49989	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	10.10.12.1	1602536720.428680	CM7ahv1Z6vc3k58ov9	10.10.12.101	137	10.10.12.1	137	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602536720.428680	CM7ahv1Z6vc3k58ov9	10.10.12.101	137	10.10.12.1	137	DNS, 	REMOVED
10.10.12.101	104.223.143.132	1602536760.516627	C2epUC220g6BKvdW05	10.10.12.101	49990	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602536760.516627	C2epUC220g6BKvdW05	10.10.12.101	49990	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	104.223.143.132	1602536820.768802	Cuz4py2wucSr8KSoK2	10.10.12.101	49991	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602536820.768802	Cuz4py2wucSr8KSoK2	10.10.12.101	49991	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	10.10.12.1	1602536840.432052	CiFk3PIyt6kA6uA36	10.10.12.101	137	10.10.12.1	137	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602536840.432052	CiFk3PIyt6kA6uA36	10.10.12.101	137	10.10.12.1	137	DNS, 	REMOVED
10.10.12.101	104.223.143.132	1602536881.019614	CMWXpQuMOmYrobX78	10.10.12.101	49992	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602536881.019614	CMWXpQuMOmYrobX78	10.10.12.101	49992	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	104.223.143.132	1602536941.255143	CcM3KFVUaBKRDNQS4	10.10.12.101	49993	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602536941.255143	CcM3KFVUaBKRDNQS4	10.10.12.101	49993	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	10.10.12.1	1602536960.435045	Cs8Bcx4u4qRn9k4ntb	10.10.12.101	137	10.10.12.1	137	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602536960.435045	Cs8Bcx4u4qRn9k4ntb	10.10.12.101	137	10.10.12.1	137	DNS, 	REMOVED
10.10.12.101	104.223.143.132	1602537001.493291	CTj3wD3js6xBRHNq2j	10.10.12.101	49994	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602537001.493291	CTj3wD3js6xBRHNq2j	10.10.12.101	49994	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	104.223.143.132	1602537061.742458	CynFV52I6np0zt5aij	10.10.12.101	49995	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602537061.742458	CynFV52I6np0zt5aij	10.10.12.101	49995	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	10.10.12.1	1602537080.438029	Cl8LJI1e9RQLLbg5T8	10.10.12.101	137	10.10.12.1	137	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602537080.438029	Cl8LJI1e9RQLLbg5T8	10.10.12.101	137	10.10.12.1	137	DNS, 	REMOVED
10.10.12.101	104.223.143.132	1602537122.009066	CNOaVt2UA3yICQSzQ2	10.10.12.101	49996	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602537122.009066	CNOaVt2UA3yICQSzQ2	10.10.12.101	49996	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	104.223.143.132	1602537182.276657	CW2aE13KQBZvh5Oxuc	10.10.12.101	49997	104.223.143.132	80	HTTP, 	TIMEOUT
10.10.12.101	104.223.143.132	1602537182.276657	CW2aE13KQBZvh5Oxuc	10.10.12.101	49997	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	10.10.12.1	1602537200.455427	CMW7ge4nsoMxXtlCLh	10.10.12.101	137	10.10.12.1	137	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602537200.455427	CMW7ge4nsoMxXtlCLh	10.10.12.101	137	10.10.12.1	137	DNS, 	REMOVED
10.10.12.101	10.10.12.1	1602537224.352358	CYz6e91AfMDtHdmpak	10.10.12.101	52223	10.10.12.1	53	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602537224.352358	CYz6e91AfMDtHdmpak	10.10.12.101	52223	10.10.12.1	53	DNS, 	REMOVED
10.10.12.101	10.10.12.1	1602537231.380301	CzziPn4z3Ti0UMub78	10.10.12.101	50889	10.10.12.1	53	DNS, 	TIMEOUT
10.10.12.101	10.10.12.1	1602537231.380301	CzziPn4z3Ti0UMub78	10.10.12.101	50889	10.10.12.1	53	DNS, 	REMOVED
10.10.12.101	104.223.143.132	1602537242.512585	CxYw8o4MkMxS9eM8s5	10.10.12.101	49998	104.223.143.132	80	HTTP, 	REMOVED
10.10.12.101	10.10.12.255	1602537204.170178	CbFnIe1NKO1xKVDw1c	10.10.12.101	138	10.10.12.255	138		REMOVED
